pr_id,pr_title,pr_repo,ALG/FUNC,Module,RootCause,Semantic,SubComponent,Symptom,Syntactic,iSemantic,DIAction,DSAction
1,fixed document bold font in docs/quickstart/apollo_1_0_hardware_syste…,ApolloAuto/apollo,,DOCUMENTATION,DOC,DOCUMENTATION,,DOC,DOC,DUC,,
7,minor fixes in quickstart/apollo_1_0_hardware_system_installation_gui…,ApolloAuto/apollo,,DOCUMENTATION,DOC,DOCUMENTATION,,DOC,DOC,DUC,,
43,Fix the how to contribute link,ApolloAuto/apollo,,DOCUMENTATION,DOC,DOCUMENTATION,,DOC,DOC,DUC,,
165,fix linear velocity from localization in vehicle state,ApolloAuto/apollo,VEHICLE_STATE,UTILITIES & TOOLS,NUM,VELOCITY_CONTROL,VEHICLE_STATE,SVC,"MC, AS, LV","DFC, SAR",,"ADJUST_VELOCITY/SPEED_CONTROL, CHANGE_VEHICLE_PARAMETER/STATE"
826,Prediction: fix the problem of nearby obstacles no prediction traject…,ApolloAuto/apollo,SEQUENCE_PREDICTOR,PREDICTION,ICL,"PREDICTOR, OBSTACLE_WAYPOINT",PREDICTOR/SEQUENCE,"OP, TRAJ",IF,"PAE, SME",,"CHANGE_CONDITION_LOGIC, MODIFY_PREDICTION_PREDICTOR, MODIFY_OBJECT_PREDICTION/PLANNING"
844,Planning: fixed a bug when adding equality constraint in qp_spline_pa…,ApolloAuto/apollo,QP_SPLINE_PATH_GENERATOR,PLANNING,DATA,QP_SPLINE_PATH_GENERATOR,QP_SPLINE_PATH,TRAJ,MC,"DFC, PPO",,"IMPROVE_TRAJECTORY/PATH_GENERATION, OPTIMIZE_PLANNING_TASKS"
870,"Planning: fixed a bug in high-speed follow. No need to cut at max s, …",ApolloAuto/apollo,ALG:ST_BOUNDARY,PLANNING,EXTER-API,"ST_BOUNDARY, LANE_FOLLOW",SPEED,SVC,"AS, MC","PPO, DFC",,"ADJUST_VELOCITY/SPEED_CONTROL, ADJUST_LANE_BOUNDARY, FIX_API_MISUSE"
1252,Planning: fixed the check for smoothed reference line to avoid accumu…,ApolloAuto/apollo,REFERENCE_LINE_PROVIDER,PLANNING,MCC,REFERENCE_LINE,REFERENCE_LINE,LPN,"IF, RT, MC, LV","SME, PPO",,MODIFY_REFERENCE_LINE_GENERATION
1336,planning: bug fix for spiral reference line smoother to determine sta…,ApolloAuto/apollo,REFERENCE_LINE_SMOOTHER,PLANNING,ALG,REFERENCE_LINE,REFERENCE_LINE,LPN,IF,"PPO, SME",,MODIFY_TRAJECTORY_SMOOTHER
1404,Fix matrix size in the notice,ApolloAuto/apollo,,DOCUMENTATION,DOC,DOCUMENTATION,,DOC,DOC,DUC,,
1425,update map: fix test errors caused by updating map,ApolloAuto/apollo,ROUTE_SEGMENTS,MAP,DATA,"MAP_TOOLS, TEST_RELATED",PNC_MAP,OT,MC,"DTI, SAR",,"MODIFY_PNC_MAP, MODIFY_LANE_SEGMENT, UPDATE_DATA_VALUES/CALCULATION, MODIFY_TEST_CASE/UTILS/MANAGER"
1736,add z for outline to fix traffic light bug ,ApolloAuto/apollo,XML_PARSER,MAP,INTER-API,"MAP_TOOLS, TRAFFIC_SIGNAL",HDMAP,TLP,MC,"SAR, SME",,"ADJUST_TRAFFIC_SIGNAL_PROCESSING, FIX_API_MISUSE, MODIFY_MAP_PARSER"
1814,fix proto map generator bug,ApolloAuto/apollo,PROTO_MAP_GENERATOR,MAP,ASSI,"MAP_TOOLS, DATA_PROCESSING",MAP_TOOLS,CRASHES,AS,"MII, DFC, RDPI",,"MODIFY_MAP_CREATOR/GENERATOR, UPDATE_DATA_VALUES/CALCULATION"
1873,planning: fix change lane toggling problem when projecting lane is no…,ApolloAuto/apollo,ROUTE_SEGMENTS,MAP,ALG,"DEBUG_CHANGE, MAP_TOOLS, LANE_CHANGE",PNC_MAP,LPN,"IF, LV, MC, LOOP, AS","SAR, DTI",,"ADD/MODIFY_ERROR/DEBUG_HANDLER/TOOLS, ADJUST_LANE_PLANNER, MODIFY_PNC_MAP, MODIFY_LANE_SEGMENT"
1895,Localization: fix heading bug (+PI/2).,ApolloAuto/apollo,MSF_LOCALIZATION,LOCALIZATION,ALG,"LOCALIZATION, LOCALIZATION_COMPUTATION",MSF_LOCALIZATION,LOC,"LIB, SQ, LV","SAR, LA",,"CHANGE/ADD/DELETE_LIB_IMPORTING, MODIFY_MSF_LOCALIZATION, UPDATE_DATA_VALUES/CALCULATION"
1944,tools: fix drive event utility timestamp problem,ApolloAuto/apollo,DRIVE_EVENT,DRIVERS,ALG,"DRIVER_ERROR, SCRIPT",ROSBAG,LOGIC,"AS, LIB, MC","FSH, DFC",,"RESCHEDULE_TIMER, CHANGE/ADD/DELETE_LIB_IMPORTING, OPTIMIZE_SCRIPT_TOOLS"
2056,Control : Fix MPC scheduler bug,ApolloAuto/apollo,MPC_CONTROLLER,CONTROL,INTER-API,"MPC_CONTROLLER, DEBUG_CHANGE",CONTROLLER,"IO, SS","SQ, MC","CSA, DTI, SS",,"FIX_API_MISUSE, ADD/MODIFY_ERROR/DEBUG_HANDLER/TOOLS, ADJUST_MPC_CONTROLLER"
2084,Prediction: fixed velocity estimate when heading is different from po…,ApolloAuto/apollo,OBSTACLE,PREDICTION,ICL,OBSTACLE_WAYPOINT,CONTAINER/OBSTACLES,SVC,"IF, MC","PAE, SME",,"FIX_API_MISUSE, CHANGE_CONDITION_LOGIC, MODIFY_OBJECT_PREDICTION/PLANNING"
2136,Planning: fixed a bug in speed_decider --- should only consider block…,ApolloAuto/apollo,SPEED_DECIDER,PLANNING,MCC,"SPEED_PLANNING, DECIDER_RELATED",SPEED_DECIDER,"SVC, OP","IF, RT","ADMI, DFC",,"OPTIMIZE_PLANNING_TASKS, CHANGE_DECISION_MAKING_ALGORITHM, ADJUST_VELOCITY/SPEED_CONTROL"
2142,Calibration: fix some document errors,ApolloAuto/apollo,,DOCUMENTATION,DOC,DOCUMENTATION,,DOC,DOC,DUC,,
2264,scripts: fix docker repo when -C option is used,ApolloAuto/apollo,,DOCKER,MCC,"SCRIPT, BUILD, DOCKER",,LAU,"IF, MC","BCE, MII",,
2511,Planning: Fix size type to avoid infinite loop when vector size > 256.,ApolloAuto/apollo,DP_ROAD_GRAPH,PLANNING,DATA,"TYPE_CONVERSION, TRAJECTORY_GENERATOR",DP_POLY_PATH,HANGS,LV,"PPO, EHR",,"CHANGE_DATA_TYPE, OPTIMIZE_PLANNING_TASKS"
2549,fix a document error,ApolloAuto/apollo,,DOCUMENTATION,DOC,DOCUMENTATION,,DOC,DOC,DUC,,
2708,issue #2702 (static_assert failure),ApolloAuto/apollo,TIMER_COMPONENT,UTILITIES & TOOLS,EXTER-API,TIMER_COMPONENT,TIMER,CRASHES,MC,"MII, EHR",,"RESCHEDULE_TIMER, CHANGE_CONDITION_LOGIC"
2969,common: missing error checking in method KVDB::Has() and KVDB::Get(),ApolloAuto/apollo,KV_DB,UTILITIES & TOOLS,MCC,UTILITY,,CRASHES,"RT, MC","EHR, MII",,ADD/MODIFY_ERROR/DEBUG_HANDLER/TOOLS
2971,result2pb: fix the wrong number of arguments check-ups (#2945),ApolloAuto/apollo,,UTILITIES & TOOLS,ICL,SCRIPT,CALIBRATION,CRASHES,IF,"MII, EHR",,"OPTIMIZE_SCRIPT_TOOLS, VEHICLE_CALIBRATION"
3000,Fix an estop bug in planning.cc,ApolloAuto/apollo,,PLANNING,INTER-API,"STOP_CONTROL, ESTOP",,STOP,"AS, MC","PPO, LA",,"ADJUST_STOP/PARK_CONTROL, MODIFY_EMERGENCY_MODE"
3496,perception: fix yolo camera detector crash for traffic camera rosbag …,ApolloAuto/apollo,YOLO_CAMERA_DETECTOR,PERCEPTION,DATA,CAMERA,OBSTACLE/CAMERA/DETECTOR,"CRASHES, CAM",AS,"EHR, EA",,"ADJUST_CAMERA, MODIFY_OBJECT_DETECTION, UPDATE_DATA_VALUES/CALCULATION"
3545,docker: fix mobileye in release docker and remove navi flag for plann…,ApolloAuto/apollo,,UTILITIES & TOOLS,CONFIG,PARAMETER,,LOGIC,NV,"BCE, MII",,
3777,Perception: Fix bug in visualization. (when lane post processing is n…,ApolloAuto/apollo,ALG:PERCEPTION_FUSION,PERCEPTION,ICL,"CAMERA, PERCEPTION_COMPUTATION, VISUALIZATION",OBSTACLE/CAMERA,"DGUI, CAM","IF, RT","EA, DFC",,"ADD/MODIFY_ERROR/DEBUG_HANDLER/TOOLS, MODIFY_OBJECT_DETECTION, MODIFY_SIMULATION_VISUALIZATION, MODIFY_FUSION_ALGORITHM"
3793,planning: fixed the QuieryPathTimeObstacleSamplePoints in end conditi…,ApolloAuto/apollo,END_CONDITION_SAMPLER,PLANNING,NUM,"TRAJECTORY_GENERATOR, PATH_PLANNING",LATTICE/TRAJECTORY_GENERATION,TRAJ,MC,"PPO, DFC",,"IMPROVE_TRAJECTORY/PATH_GENERATION, UPDATE_DATA_VALUES/CALCULATION"
3842,Localization: Fix a bug in the Threadpool,ApolloAuto/apollo,THREAD_POOL,LOCALIZATION,CONC,"LOCALIZATION, THREAD_MANAGE",MSF_LOCALIZATION,HANGS,LOOP,"SAR, SME, CC",,"MODIFY_MSF_LOCALIZATION, ADJUST_PROCESS/THREAD_SCHEDULING, CHANGE_CONDITION_LOGIC"
3965,Fix bug in turn signal command reset,ApolloAuto/apollo,TURN_SIGNAL_DECIDER,CAN BUS,SNT,"COMMANDS_CHANGE, TURN_SIGNAL",CANBUS_VEHICLE,TURN,AS,"DFC, FSH",,"MODIFY_AV_TURNING_LOGIC, ENABLE/DISABLE/CHANGE_STATUS/FLAGS/MODE"
3986,docs: fix a build command line in \'How to Run Offline Perceition Low…,ApolloAuto/apollo,,DOCUMENTATION,DOC,DOCUMENTATION,,DOC,DOC,DUC,,
4070,Relative map: fixed a bug at end of reference line -- some point inde…,ApolloAuto/apollo,NAVIGATION_LANE,MAP,ICL,"MAP_TOOLS, NAVIGATION_LANE",RELATIVE_MAP,LPN,"IF, AS, LV","SAR, SME",,"OPTIMIZE_NAVIGATION, ADD_MAP/LANE_CHECKING"
4081,"Planning: fix a bug for ""reference_line_provider_"".",ApolloAuto/apollo,,PLANNING,MCC,REFERENCE_LINE,,LPN,IF,"PPO, SME",,ADD_CONDITION_LOGIC
4365,Map: added the path priority parameter for a navigation path and fixed a bug in NavigationLane::MergeNavigationLineAndLaneMarker().,ApolloAuto/apollo,NAVIGATION_LANE,MAP,ALG,"NAVIGATION_LANE, MAP_TOOLS",RELATIVE_MAP,LPN,"SQ, LOOP, MC, AS","SAR, LA",,OPTIMIZE_NAVIGATION
4470,Fix startup script for users with multiple groups,ApolloAuto/apollo,,DOCKER,EXTER-API,"SCRIPT, DOCKER",,LAU,MC,"BCE, EHR",,
4629,[tools]fix unrecognized arguments: -f ,ApolloAuto/apollo,,UTILITIES & TOOLS,INTER-API,"SCRIPT, PARAMETER",,LAU,MC,"MII, DFC",,
4765,sample_pnc_topics.py: fix the argument check up and use classmethod decorator [#4764],ApolloAuto/apollo,,UTILITIES & TOOLS,ICL,SCRIPT,ROSBAG,LOGIC,"IF, MD","MII, IC",,"OPTIMIZE_SCRIPT_TOOLS, CHANGE_CONDITION_LOGIC, FIX_API_MISUSE"
4776,Copy bags between disks fix,ApolloAuto/apollo,,UTILITIES & TOOLS,ALG,"DATA_PROCESSING, VERSIONING, SCRIPT",ROSBAG,IO,LOOP,"MII, IC, RDPI",,"OPTIMIZE_SCRIPT_TOOLS, CHANGE_VERSION, CHANGE_DATA_PROCESSING"
4784,Result2pb.py:  call sys.exit() with 1 to indicate the error #4783 ,ApolloAuto/apollo,,UTILITIES & TOOLS,ALG,SCRIPT,CALIBRATION,LOGIC,MC,"MII, EHR",,"OPTIMIZE_SCRIPT_TOOLS, VEHICLE_CALIBRATION"
4790,fix #4789.,ApolloAuto/apollo,,MAP,NUM,MAP_TOOLS,MAP_TOOLS,LOGIC,MC,"SAR, DFC",,"CHANGE_DATA_TYPE, MODIFY_MAP_CREATOR/GENERATOR"
4890,"correct three possible error word use, IMU->SPAN-IGM-A1",ApolloAuto/apollo,,DOCUMENTATION,DOC,"DOCUMENTATION, TYPO_CORRECTING",,DOC,DOC,DUC,,
4907,"Update Guideline_sensor_Installation_apollo_3.0.md, correct three typing errors",ApolloAuto/apollo,,DOCUMENTATION,DOC,"DOCUMENTATION, TYPO_CORRECTING",,DOC,DOC,DUC,,
4924,perception:Fix a code error of camera,ApolloAuto/apollo,,PERCEPTION,SNT,"CAMERA, PERCEPTION_COMPUTATION, TYPO_CORRECTING",,"CAM, CRASHES",LV,"EA, DFC",,"FIX_API_MISUSE, ADJUST_CAMERA"
5107,planning: modified default values for lateral trajectory optimization…,ApolloAuto/apollo,,PLANNING,CONFIG,TRAJECTORY_GENERATOR,,TRAJ,LV,"PPO, DFC",,"ENABLE/DISABLE/CHANGE_STATUS/FLAGS/MODE, UPDATE_DATA_VALUES/CALCULATION"
5133,scripts: fix docker data volume leak,ApolloAuto/apollo,,DOCKER,MEM,SCRIPT,,BUILD,"MC, SQ","BCE, RMI, MII",,
5142,NaviPlaner:fix bug speed config items in planning_config_navi.pb.txt …,ApolloAuto/apollo,,PLANNING,CONFIG,"PARAMETER, SPEED_LIMIT, SPEED_PLANNING",,SVC,NV,"PPO, CEM",,
5190,planning: fix incorrect stop fence for pedestrian behind ADC upon a u-turn (#2428),ApolloAuto/apollo,CROSSWALK,PLANNING,ICL,"STOP_FENCE, U_TURN",TRAFFIC_DECIDER,STOP,"IF, AS, MC, LV","PPO, SME",,"CHANGE_DECISION_MAKING_ALGORITHM, ADJUST_TRAFFIC_SIGNAL_PROCESSING, ADJUST_STOP/PARK_CONTROL, MODIFY_CROSSWALK_PROCESSING"
5197,dreamview:change chassis_high_beam default action to NONE,ApolloAuto/apollo,,HMI,CONFIG,"PARAMETER, VISUALIZATION",DREAMVIEW,DGUI,NV,"UIA, MII, CEM",,
5245,Fix typo error,ApolloAuto/apollo,,DOCUMENTATION,DOC,"DOCUMENTATION, TYPO_CORRECTING",,DOC,DOC,DUC,,
5247,fix issue #5246,ApolloAuto/apollo,,PERCEPTION,DATA,"TYPE_CONVERSION, PERCEPTION_COMPUTATION",OBSTACLE/CAMERA,"OP, CAM","LOOP, LV","EA, DFC",,"MODIFY_OBJECT_DETECTION, ADJUST_CAMERA, CHANGE_DATA_TYPE"
5263,fix issue #5262.,ApolloAuto/apollo,,PERCEPTION,EXTER-API,"RECORDER, DATA_PROCESSING",OBSTACLE/CAMERA,"IO, CAM",MC,"MII, DFC, RDPI",,"ADJUST_CAMERA, MODIFY_OBJECT_DETECTION, FIX_API_MISUSE, CHANGE_DATA_PROCESSING"
5331,Dreamview: Fix Lidar point cloud visualization,ApolloAuto/apollo,POINT_CLOUD,HMI,INTER-API,"POINT_CLOUD, VISUALIZATION",DREAMVIEW,DGUI,"LOOP, MC, LV","UIA, MII",,"MODIFY_POINTCLOUD_PROCESSING, MODIFY_SIMULATION_VISUALIZATION, FIX_API_MISUSE"
5332,tiny clerical error in  perception_apollo_3.0.md,ApolloAuto/apollo,,DOCUMENTATION,DOC,DOCUMENTATION,,DOC,DOC,DUC,,
5547,[Localization] Fix bug in extract_ground_plane,ApolloAuto/apollo,,LOCALIZATION,ICL,"LOCALIZATION_COMPUTATION, LOCALIZATION",MSF_LOCALIZATION,CRASHES,IF,"SAR, SME",,"MODIFY_MSF_LOCALIZATION, CHANGE_CONDITION_LOGIC"
5563,NaviPlanner: fix an uninitialized variable,ApolloAuto/apollo,NAVI_SPEED_DECIDER,PLANNING,ASSI,"NAVI_SPEED_DECIDER, DECIDER_RELATED",NAVIGATION,SVC,"LOOP, AS","ADMI, SME",,"CHANGE_DECISION_MAKING_ALGORITHM, ADJUST_VELOCITY/SPEED_CONTROL, OPTIMIZE_NAVIGATION, UPDATE_DATA_VALUES/CALCULATION"
5623,All: Fix bug when testing USE_GPU flag in apollo.sh.,ApolloAuto/apollo,,SYSTEM,ICL,SCRIPT,,BUILD,"AS, IF","MII, BCE",,
5679,[tools]* fix control calibration tools init parameters,ApolloAuto/apollo,DATA_COLLECTOR,UTILITIES & TOOLS,ASSI,"SCRIPT, CALIBRATION",CALIBRATION,LOGIC,AS,"MII, DFC",,"OPTIMIZE_SCRIPT_TOOLS, VEHICLE_CALIBRATION"
5696,Tools/calibration: Fix 2 syntax errors,ApolloAuto/apollo,,UTILITIES & TOOLS,SNT,"SCRIPT, CAMERA_CALIBRATION",CALIBRATION,"CRASHES, CAM",SYN,"MII, DFC",,"ADJUST_INDENT_IN_PYTHON, OPTIMIZE_SCRIPT_TOOLS, VEHICLE_CALIBRATION"
5896,Docs-CN: fix the document since init_secure_upgrade method has output…,ApolloAuto/apollo,,DOCUMENTATION,DOC,DOCUMENTATION,,DOC,DOC,DUC,,
5908,Tools/recorder: Catch the OSError exception rather than Exception.,ApolloAuto/apollo,DATA_RECORDER_MANAGER,UTILITIES & TOOLS,EXTER-API,"DEBUG_CHANGE, RECORDER",RECORDER,"LOGIC, IO","TRY, MC","EHR, MII",,"FIX_API_MISUSE, MODIFY_RECORD_PROCESSING/PLAY_ERROR, OPTIMIZE_SCRIPT_TOOLS, ADD/MODIFY_ERROR/DEBUG_HANDLER/TOOLS"
5921,Localization: Fix typo in README.md,ApolloAuto/apollo,,LOCALIZATION,DOC,"DOCUMENTATION, TYPO_CORRECTING",,DOC,DOC,DUC,,
5960,Fix typo,ApolloAuto/apollo,,PLANNING,DOC,"DOCUMENTATION, TYPO_CORRECTING",,DOC,DOC,DUC,,MODIFY_SYNTAX_ERROR
5961,Fix typo,ApolloAuto/apollo,,DOCUMENTATION,DOC,"DOCUMENTATION, TYPO_CORRECTING",,DOC,DOC,DUC,,
5962,Fix typo,ApolloAuto/apollo,,PLANNING,DOC,"DOCUMENTATION, TYPO_CORRECTING",,DOC,DOC,DUC,,MODIFY_SYNTAX_ERROR
5963,Fix typo,ApolloAuto/apollo,,DOCUMENTATION,DOC,"DOCUMENTATION, TYPO_CORRECTING",,DOC,DOC,DUC,,
5967,Tools/map_gen: Rewrite this program via a few bug fixes.,ApolloAuto/apollo,ADD_SIGNAL,UTILITIES & TOOLS,ALG,"TRAFFIC_SIGNAL, MAP_TOOLS",MAP_GEN,IO,"TRY, AS, MC, LV","EHR, MII",,"MODIFY_MAP_CREATOR/GENERATOR, OPTIMIZE_SCRIPT_TOOLS"
6023,Perception: fixed bug in Yuyv2rgb conversion for AVX non-compliant CPUs.,ApolloAuto/apollo,COLOR_SPACE,PERCEPTION,SNT,TRAFFIC_SIGNAL,TRAFFIC_LIGHT,TLP,"LV, AS","EA, DFC",,"ADJUST_TRAFFIC_SIGNAL_PROCESSING, UPDATE_DATA_VALUES/CALCULATION"
6042,Perception: fix endless loop in cc_lane_post_processor,ApolloAuto/apollo,LANE_POST_PROCESS,PERCEPTION,NUM,PERCEPTION_COMPUTATION,OBSTACLE/CAMERA/LANE_POST_PROCESS/CC_LANE_POST_PROCESSOR,"CAM, HANGS, OP",AS,"EA, SME",,"ADJUST_CAMERA, MODIFY_OBJECT_DETECTION"
6055,I fixed typo,ApolloAuto/apollo,,DOCKER,DOC,DOCUMENTATION,,DOC,DOC,DUC,,
6065,Fixed typo,ApolloAuto/apollo,,PREDICTION,SNT,"TYPO_CORRECTING, DEBUG_CHANGE",,IO,MC,"EHR, DTI, PAE",,"MODIFY_SYNTAX_ERROR, ADD/MODIFY_ERROR/DEBUG_HANDLER/TOOLS"
6066,Fixed typo,ApolloAuto/apollo,,HMI,DOC,DOCUMENTATION,DREAMVIEW,DOC,DOC,DUC,,MODIFY_SYNTAX_ERROR
6184,Perception:Fix detection of very close traffic lights,ApolloAuto/apollo,,PERCEPTION,CONFIG,"PARAMETER, CAMERA, TRAFFIC_LIGHT_DETECTION, TRAFFIC_SIGNAL",PRODUCTION,"TLP, CAM",NV,"SDI, CEM",,
6190,Perception: fixed a bug in information matrix update step,ApolloAuto/apollo,,PERCEPTION,NUM,"PERCEPTION_COMPUTATION, DATA_PROCESSING, FUSION_SYSTEM",FUSION,LOGIC,AS,"DFC, EA, RDPI",,"MODIFY_FUSION_ALGORITHM, UPDATE_DATA_VALUES/CALCULATION"
6206,Localization: Bugfix Moved AdapterInit function before MsgCallBack,ApolloAuto/apollo,LMD_LOCALIZATION,LOCALIZATION,INTER-API,"LMD_LOCALIZATION, LOCALIZATION, LOCALIZATION_COMPUTATION",LMD,LOGIC,SQ,"SAR, DFC",,"MODIFY_LMD_LOCALIZATION, MOVE_STATEMENTS"
6315,NaviGenerator:Fixed a bug that the file operator imported a 0xFF from file.,ApolloAuto/apollo,NAVI_GENERATOR,UTILITIES & TOOLS,INTER-API,NAVI_GENERATOR,NAVIGATION,IO,SQ,"MII, EHR",,"FIX_API_MISUSE, MOVE_STATEMENTS, OPTIMIZE_NAVIGATION"
6411,Cyber: Fix the missing import in cyber_launch,ApolloAuto/apollo,,INFRASTRUCTURE,DEP,"LIBRARY, DEP",CYBER_TOOLS,LAU,LIB,"MII, DU",,"CHANGE/ADD/DELETE_LIB_IMPORTING, ADJUST_ADS_FRAMEWORK, OPTIMIZE_SCRIPT_TOOLS"
