pr_id,pr_title,pr_repo,ALG/FUNC,Module,RootCause,Semantic,SubComponent,Symptom,Syntactic,iSemantic,DIAction,DSAction
6503,framework: fix implicit conversions,ApolloAuto/apollo,SCREEN,HMI,DATA,TYPE_CONVERSION,CYBER_MONITOR,BUILD,LV,"MII, EHR",,"CHANGE_DATA_TYPE, ADJUST_CYBER_MONITOR, ADJUST_ADS_FRAMEWORK"
6614,Perception: Fixed perception.sh to adapt to cyber RT,ApolloAuto/apollo,,PERCEPTION,INTER-API,SCRIPT,,LAU,MC,"MII, LA",,
6736,fixing bosfs build error in installer script install_bosfs.sh,ApolloAuto/apollo,,DOCKER,DEP,"SCRIPT, PARAMETER, DEP",,BUILD,MC,"BCE, DU, MII",,
6788,Perception: Fix the crash of HDMap ROI filter with radar,ApolloAuto/apollo,RADAR_OBSTACLE_PERCEPTION,PERCEPTION,MCC,DEBUG_CHANGE,RADAR,CRASHES,"IF, MC","DTI, EA, EHR",,"ADD/MODIFY_ERROR/DEBUG_HANDLER/TOOLS, ADD_CONDITION_LOGIC, ADJUST_RADAR_RELATED_ALG"
6826,planning: fixed nudge decision with considering path to obstacles dis…,ApolloAuto/apollo,PATH_DECIDER,PLANNING,ICL,DECIDER_RELATED,OPTIMIZERS/PATH_DECIDER,OP,"IF, LV","ADMI, SME",,"CHANGE_DECISION_MAKING_ALGORITHM, CHANGE_CONDITION_LOGIC"
7198,fix coverage error: can't find .gcno files,ApolloAuto/apollo,,SYSTEM,ALG,SCRIPT,,OT,"IF, AS, MC","MII, DTI",,
7250,"drivers: rewrite extrinsics_broadcaster via subprocess, fix file hand…",ApolloAuto/apollo,,DRIVERS,MEM,"SCRIPT, MEMORY_LEAK",VELODYNE,LOGIC,"IF, TRY, LIB, AS, MC","RMI, FSH",,"RECONFIGURE_DRIVER, OPTIMIZE_SCRIPT_TOOLS"
7269,fix a bug when initialize cuda,ApolloAuto/apollo,,PLANNING,ALG,CUDA,OPEN_SPACE/TRAJECTORY_SMOOTHER,TRAJ,RT,"MII, DU",,"ADD/DELETE/CHANGE_RETURN_VALUES, FIX_CUDA_ISSUES, MODIFY_TRAJECTORY_SMOOTHER"
7290,Docker:fix pyproj install problem,ApolloAuto/apollo,,DOCKER,DEP,"PARAMETER, DEP, DOCKER, VERSIONING",,BUILD,NV,"DU, BCE, MII",,
7304,Perception: Fix voxel issue #6945,ApolloAuto/apollo,,PERCEPTION,INTER-API,PERCEPTION_COMPUTATION,,OP,MC,"EA, DFC",,FIX_API_MISUSE
7512,framework:fixed TypeError: signal_handler(),ApolloAuto/apollo,,INFRASTRUCTURE,ALG,CYBER_CHANNEL,,CRASHES,MD,"MII, DFC",,
7559,Tools: improve record file validation to check up fixed header length…,ApolloAuto/apollo,ALG:SENSOR_CALIBRATION/EXTRACT_DATA,SENSING,MCC,"DATA_PROCESSING, RECORDER",VEHICLE_CALIBRATION,LOGIC,"IF, RT, MC","MII, EHR, RDPI",,"OPTIMIZE_SCRIPT_TOOLS, ADD_CONDITION_LOGIC, VEHICLE_CALIBRATION"
7597,planning: open space fixed wrong fallback trajectory,ApolloAuto/apollo,OPEN_SPACE_FALLBACK_DECIDER,PLANNING,ALG,"DECIDER_RELATED, PLANNING_FALLBACK",DECIDERS/OPEN_SPACE_DECIDER,TRAJ,"AS, MC, SQ","ADMI, DFC",,"OPTIMIZE_PLANNING_TASKS, CHANGE_DECISION_MAKING_ALGORITHM, MOVE_STATEMENTS"
7669,Cyber: fix cyber_launch bug from #7382,ApolloAuto/apollo,,INFRASTRUCTURE,SNT,DEBUG_CHANGE,CYBER_TOOLS,LAU,MC,"MII, DTI",,
7671,planning: open space fix rigid transform bug when extracting obstacles,ApolloAuto/apollo,OPEN_SPACE_ROI_DECIDER,PLANNING,ALG,DECIDER_RELATED,DECIDERS/OPEN_SPACE_DECIDER,OP,"IF, MC, LOOP","DFC, ADMI",,"CHANGE_DECISION_MAKING_ALGORITHM, OPTIMIZE_PLANNING_TASKS"
7760,planning: fix open space fallback shaking issue,ApolloAuto/apollo,OPEN_SPACE_FALLBACK_DECIDER,PLANNING,ALG,"DECIDER_RELATED, PLANNING_FALLBACK",DECIDERS/OPEN_SPACE_DECIDER,TRAJ,MC,"DFC, ADMI",,"FIX_API_MISUSE, CHANGE_DECISION_MAKING_ALGORITHM, OPTIMIZE_PLANNING_TASKS"
7860,canbus:fix build warning,ApolloAuto/apollo,CH_CONTROLLER,CAN BUS,ASSI,VEHICLE_CONTROLLER,CANBUS_VEHICLE,BUILD,LV,"MII, BCE",,"CHANGE_VEHICLE_CONTROL, FIX_API_MISUSE"
7908,Docs: Tiny fix on image location.,ApolloAuto/apollo,,DOCUMENTATION,DOC,DOCUMENTATION,,DOC,DOC,DUC,,
8397,fix the missing update of lane_change_type,ApolloAuto/apollo,REFERENCE_LINE_PROVIDER,PLANNING,ASSI,LANE_CHANGE,REFERENCE_LINE,LPN,AS,"PPO, SME",,ADJUST_LANE_PLANNER
8402,fix path length calculation,ApolloAuto/apollo,NAVI_PATH_DECIDER,PLANNING,NUM,DECIDER_RELATED,NAVIGATION,LOGIC,AS,"DFC, ADMI",,"CHANGE_DECISION_MAKING_ALGORITHM, UPDATE_DATA_VALUES/CALCULATION"
8521,fix typo,ApolloAuto/apollo,,UTILITIES & TOOLS,DOC,DOCUMENTATION,,DOC,DOC,DUC,,MODIFY_SYNTAX_ERROR
8571,Planning: disable s_curve_speed_smooth to fix errors in control-in-th…,ApolloAuto/apollo,,PLANNING,CONFIG,PARAMETER,,SVC,NV,"PPO, EHR",,
8596,Perception: Fix traffic light tracking issue,ApolloAuto/apollo,SEMANTIC_DECISION,PERCEPTION,ICL,"TRAFFIC_SIGNAL, TRAFFIC_LIGHT_TRACKING",CAMERA,"TLP, CAM",IF,"SME, ADMI",,"ADJUST_TRAFFIC_SIGNAL_PROCESSING, ADJUST_CAMERA, CHANGE_CONDITION_LOGIC"
8664,Localization: Fix acceleration_vrf.,ApolloAuto/apollo,LOCALIZATION_INTEG,LOCALIZATION,ALG,"VELOCITY_CONTROL, LOCALIZATION_COMPUTATION",MSF_LOCALIZATION,SVC,MC,"SAR, DFC",,"MODIFY_MSF_LOCALIZATION, CHANGE_ACCELERATION_PROPERTY"
8824,Control: fix bug on updating matrix_a_ when switching from backward to forward…,ApolloAuto/apollo,LAT_CONTROLLER,CONTROL,ASSI,"CONTROL_COMPUTATION, GEAR_SWITCHING",CONTROLLER,SVC,AS,"CSA, DFC",,"CHANGE_CONTROL_LOGIC, UPDATE_DATA_VALUES/CALCULATION"
8832,Third_Party:fixed build comparison error,ApolloAuto/apollo,TENSORFLOW,OTHER,DATA,DNN_RELATED,TENSORFLOW,BUILD,LV,BCE,,CHANGE_DATA_TYPE
8879,Planning: fix bug on initializing the valet parking threshold param…,ApolloAuto/apollo,OPEN_SPACE_TRAJECTORY_PARTITION,PLANNING,INTER-API,"TRAJECTORY_PARTITION, PARKING_CONTROL",OPTIMIZERS/OPEN_SPACE_TRAJECTORY_PARTITION,STOP,"MC, AS","PPO, DFC",,"FIX_API_MISUSE, MODIFY_TRAJECTORY_PARTITION, OPTIMIZE_PLANNING_TASKS"
8898,tools: fixed issue:#8759 configurator.sh is no longer functioning,ApolloAuto/apollo,MODULE_CONF,UTILITIES & TOOLS,CONFIG,"SCRIPT, LIBRARY",CONFIGURATOR,BUILD,"LIB, AS","MII, DU",,"CHANGE/ADD/DELETE_LIB_IMPORTING, FIX_API_MISUSE"
9046,perception: update status flag to avoid printing wrong error message at debug_inf…,ApolloAuto/apollo,ONLINE_CALIBRATION_SERVICE,PERCEPTION,ASSI,CAMERA_CALIBRATION,CAMERA,"IO, CAM",AS,"DTI, MII",,"ENABLE/DISABLE/CHANGE_STATUS/FLAGS/MODE, ADJUST_CAMERA, ADD/MODIFY_ERROR/DEBUG_HANDLER/TOOLS, CHANGE_DATA_PROCESSING"
9092,fix python identation problem,ApolloAuto/apollo,,UTILITIES & TOOLS,SNT,"INDENT_PROBLEM, SCRIPT",,IO,SYN,"BCE, MII",,"ADJUST_INDENT_IN_PYTHON, OPTIMIZE_SCRIPT_TOOLS"
9103,Update modules/planning/README_cn.md fix architecture image problem,ApolloAuto/apollo,,PLANNING,DOC,DOCUMENTATION,,DOC,DOC,DUC,,
9181,Grammar fixes in the README file.,ApolloAuto/apollo,,DOCUMENTATION,DOC,DOCUMENTATION,,DOC,DOC,DUC,,
9187,Perception: fix CopyPointCloudExclude,ApolloAuto/apollo,POINTCLOUD_PREPROCESSOR,PERCEPTION,SNT,"POINTCLOUD_PREPROCESSOR, LIDAR",,LOGIC,LV,"EA, DFC",,"MODIFY_POINTCLOUD_PROCESSING, FIX_API_MISUSE"
9239,Perception: fix belief_velocity_online_covariance,ApolloAuto/apollo,MLF_MOTION_FILTER,PERCEPTION,NUM,"FUSION_SYSTEM, PERCEPTION_COMPUTATION",LIDAR,SVC,AS,"EA, DFC",,"REPAIR_LIDAR_INTEGRATION_ISSUES, MODIFY_FUSION_ALGORITHM, ADJUST_VELOCITY/SPEED_CONTROL, UPDATE_DATA_VALUES/CALCULATION"
9267,Docs: fixed some grammar issues in README,ApolloAuto/apollo,,DOCUMENTATION,DOC,DOCUMENTATION,,DOC,DOC,DUC,,
9283,Planning: fix a potential bug in grid search,ApolloAuto/apollo,GRID_SEARCH,PLANNING,ALG,TRAJECTORY_GENERATOR,OPEN_SPACE/COARSE_TRAJECTORY_GENERATOR,TRAJ,SQ,"PPO, DFC",,"IMPROVE_TRAJECTORY/PATH_GENERATION, MOVE_STATEMENTS"
9291,Fix Typo,ApolloAuto/apollo,PNC_MAP,MAP,SNT,"TYPO_CORRECTING, DEBUG_CHANGE",PNC_MAP,IO,MC,"SAR, DTI",,"MODIFY_SYNTAX_ERROR, ADD/MODIFY_ERROR/DEBUG_HANDLER/TOOLS, MODIFY_PNC_MAP"
9310,Perception: fix pitch angle update,ApolloAuto/apollo,ONLINE_CALIBRATION_SERVICE,PERCEPTION,ALG,CAMERA_CALIBRATION,CAMERA,"OP, CAM","AS, LV","EA, DFC",,"ADJUST_CAMERA, FIX_API_MISUSE"
9346,Planning: fixed bugs in ParkAndGo scenario,ApolloAuto/apollo,FUNC:CHECKADCPARKANDGOCRUISECOMPLETED,PLANNING,ALG,PARKING_CONTROL,PLANNING_SCENARIOS,STOP,"AS, LV, MC","PPO, DFC",,ADJUST_STOP/PARK_CONTROL
9347,planning: open space planner reset default flag to raise passing rate,ApolloAuto/apollo,,PLANNING,CONFIG,PARAMETER,,TRAJ,NV,"PPO, DFC",,
9367,Map: fix stop_for_destination_ assigning,ApolloAuto/apollo,PNC_MAP,MAP,ICL,"MAP_TOOLS, DESTINATION_STOP",PNC_MAP,STOP,"IF, LV, MC","SAR, DFC",,"CHANGE_CONDITION_LOGIC, MODIFY_PNC_MAP, ADJUST_STOP/PARK_CONTROL"
9375,prediction:fix coredump when get map by LaneById return nullptr,ApolloAuto/apollo,ROAD_GRAPH,PREDICTION,MCC,ROAD_GRAPH,,CRASHES,"MC, IF, RT","PAE, EHR",,"ADD_CONDITION_LOGIC, FIX_NULL_POINTER_ISSUE, MODIFY_ROAD_GRAPH"
9378,Planning: bug fixes in open_sapce_roi_decider for PardAndGo scenario,ApolloAuto/apollo,OPEN_SPACE_ROI_DECIDER,PLANNING,SNT,"DECIDER_RELATED, PARKING_CONTROL",DECIDERS/OPEN_SPACE_DECIDER,STOP,AS,PPO,,"CHANGE_DECISION_MAKING_ALGORITHM, ADJUST_STOP/PARK_CONTROL"
9463,Planning: fix a bug with adc-l derivative calculation.,ApolloAuto/apollo,PATH_BOUNDS_DECIDER,PLANNING,NUM,DECIDER_RELATED,DECIDERS/PATH_BOUNDS_DECIDER,TRAJ,AS,"PPO, DFC",,"CHANGE_DECISION_MAKING_ALGORITHM, UPDATE_DATA_VALUES/CALCULATION"
9467,Planning: fix calling of map::Path::GetNearestPoint,ApolloAuto/apollo,RULE_BASED_STOP_DECIDER,PLANNING,NUM,DECIDER_RELATED,DECIDERS/RULE_BASED_STOP_DECIDER,STOP,"AS, MC","PPO, DFC",,"CHANGE_DECISION_MAKING_ALGORITHM, FIX_API_MISUSE, OPTIMIZE_PLANNING_TASKS"
9483,Perception: fix typo in probabilistic_fusion.cc,ApolloAuto/apollo,PROBABILISTIC_FUSION,PERCEPTION,SNT,TYPO_CORRECTING,FUSION,UN,LV,"EA, DFC",,"MODIFY_FUSION_ALGORITHM, FIX_API_MISUSE, MODIFY_SYNTAX_ERROR"
9488,map: fix compile warning.,ApolloAuto/apollo,CUDA,MAP,DEP,"CUDA, DEP",PNC_MAP,BUILD,LIB,"BCE, DU, SAR",,"FIX_CUDA_ISSUES, CHANGE/ADD/DELETE_LIB_IMPORTING"
9492,Prediction: fix bug in tensor in cruise mlp,ApolloAuto/apollo,CRUISE_MLP_EVALUATOR,PREDICTION,EXTER-API,CRUISE_MLP_EVALUATOR,EVALUATOR,OP,"AS, MC","PAE, DFC",,"FIX_API_MISUSE, MODIFY_PREDICTION_EVALUATOR, UPDATE_DATA_VALUES/CALCULATION"
9536,Fix cuda directory path to use cuda symlink,ApolloAuto/apollo,,SYSTEM,DEP,"CUDA, VERSIONING",,BUILD,"IF, MC","DU, BCE, MII",,
9586,Scripts: Fix potential CI failure on environment issue.,ApolloAuto/apollo,,SYSTEM,EXTER-API,"SCRIPT, CI_PIPELINE",,BUILD,MC,"MII, BCE",,
9604,Tools: fixed an index error in rtk_player,ApolloAuto/apollo,RTK_PLAYER,UTILITIES & TOOLS,ICL,RECORDER,RECORD_PLAY,IO,IF,"MII, DTI",,"CHANGE_CONDITION_LOGIC, MODIFY_RECORD_PROCESSING/PLAY_ERROR, OPTIMIZE_SCRIPT_TOOLS"
9608,Planning: added path_reuse_decider default config,ApolloAuto/apollo,,PLANNING,CONFIG,PARAMETER,,LPN,NV,"PPO, CEM",,
9612,Planning: fix speed limit violations in dp st,ApolloAuto/apollo,PATH_TIME_HEURISTIC,PLANNING,ALG,"OPTIMIZER, SPEED_LIMIT",OPTIMIZERS/PATH_TIME_HEURISTIC,SVC,"LOOP, AS, LV, MC","PPO, SME",,"ADJUST_VELOCITY/SPEED_CONTROL, OPTIMIZE_PLANNING_TASKS"
9630,"Monitor: Per localization team, take MSF CRITICAL_ERROR as WARNING.",ApolloAuto/apollo,GPS_MONITOR,HMI,INTER-API,GPS_MONITOR,MONITOR,"IO, SS",MC,"UIA, MII",,"ENABLE/DISABLE/CHANGE_STATUS/FLAGS/MODE, ADJUST_GPS_MONITOR"
9640,Perception: Add default configuration values,ApolloAuto/apollo,,PERCEPTION,CONFIG,PARAMETER,FUSION,UN,NV,"EA, CEM",,
9653,planning: fix a bug in traffic-light-unprotected-right-turn scenario …,ApolloAuto/apollo,UNPROTECTED_RT:STAGE_STOP,PLANNING,ALG,"STOP_CONTROL, INTERSECTION, UNPROTECTED_RIGHT_TURN",TRAFFIC_LIGHT/UNPROTECTED_RIGHT_TURN,TLP,"IF, MC, RT, LV","PPO, LA",,"ADJUST_TRAFFIC_SIGNAL_PROCESSING, MODIFY_AV_TURNING_LOGIC, ADJUST_STOP/PARK_CONTROL"
9658,HMI: Fix recorder keywords for monitoring in RTK mode.,ApolloAuto/apollo,,HMI,CONFIG,"PARAMETER, HMI_MODES",DREAMVIEW,DGUI,NV,"MII, DTI",,
9685,cyber: fix time to string format bug,ApolloAuto/apollo,TIMER_COMPONENT,INFRASTRUCTURE,EXTER-API,TIMER_COMPONENT,TIMER,IO,MC,"MII, DFC",,"FIX_API_MISUSE, RESCHEDULE_TIMER, ADJUST_ADS_FRAMEWORK"
9686,cyber: bug fix for condition notifier,ApolloAuto/apollo,CONDITION_NOTIFIER,INFRASTRUCTURE,ICL,CYBER_CHANNEL,TRANSPORT/SHM,LOGIC,"IF, LV","MII, DFC",,"CHANGE_CONDITION_LOGIC, ADJUST_ADS_FRAMEWORK"
9702,Planning: fix a bug with smart lane-change.,ApolloAuto/apollo,PATH_BOUNDS_DECIDER,PLANNING,EXTER-API,LANE_CHANGE,DECIDERS/PATH_BOUNDS_DECIDER,LPN,AS,"PPO, LA",,"CHANGE_DECISION_MAKING_ALGORITHM, OPTIMIZE_PLANNING_TASKS, ADJUST_LANE_PLANNER, ADJUST_CHANGE_LANE_RULE"
9714,fix some unnecessary security checks,ApolloAuto/apollo,,MAP,MCC,"MAP_CHECK, DEBUG_CHANGE",HDMAP,SS,"IF, MC","SS, EHR",,"ADD_CONDITION_LOGIC, ADD/MODIFY_ERROR/DEBUG_HANDLER/TOOLS, ADD_MAP/LANE_CHECKING"
9732,cyber: fix bug in destructor，may cause error in UT for low probability.,ApolloAuto/apollo,ASYNC_LOGGER,INFRASTRUCTURE,MEM,LOG_SYSTEM,LOGGER,CRASHES,"MC, LOOP",EHR,,ADD/MODIFY_ERROR/DEBUG_HANDLER/TOOLS
9745,Perception: Fix Eigen::solver crash. ,ApolloAuto/apollo,ALG:EIGEN_SOLVER,PERCEPTION,DATA,"TYPE_CONVERSION, PERCEPTION_COMPUTATION",CAMERA,"CRASHES, CAM","MC, AS","DFC, EHR, EA",,"ADJUST_CAMERA, CHANGE_DATA_TYPE"
9763,planning: fixed a bug when denominator could be zero,ApolloAuto/apollo,ALG:ST_BOUNDARY,PLANNING,MCC,ST_BOUNDARY,SPEED,CRASHES,AS,"PPO, EHR",,"ADJUST_LANE_BOUNDARY, ADD_CONDITION_LOGIC, ADJUST_VELOCITY/SPEED_CONTROL"
9820,cyber: fix build error on arm,ApolloAuto/apollo,MESSAGE_PROCESS,HMI,DEP,"DATA_PROCESSING, DEP",CYBER_MONITOR,BUILD,LIB,"BCE, DU, RDPI",,CHANGE/ADD/DELETE_LIB_IMPORTING
9852,planning: minor fix,ApolloAuto/apollo,ALG:SCENARIO_MANAGER,PLANNING,MCC,"DEBUG_CHANGE, PLANNING_SCENARIO_MANAGER",PLANNING_SCENARIOS,IO,SW,DTI,,"ADD/MODIFY_ERROR/DEBUG_HANDLER/TOOLS, ADD_CONDITION_LOGIC, MODIFY_SCENARIO/PLANNER_MANAGER"
9855,Planning: bug fix with path_assessment_decider.,ApolloAuto/apollo,PATH_ASSESSMENT_DECIDER,PLANNING,NUM,PATH_ASSESSMENT_DECIDER,DECIDERS/PATH_ASSESSMENT_DECIDER,TRAJ,IF,PPO,,"CHANGE_DECISION_MAKING_ALGORITHM, CHANGE_CONDITION_LOGIC"
9896,cyber: bugfix dereference if nullptr and enable HAVE_FCNTL,ApolloAuto/apollo,,INFRASTRUCTURE,MCC,LOG_SYSTEM,LOGGER,CRASHES,"IF, RT","DTI, EHR, MII",,"FIX_NULL_POINTER_ISSUE, ADD/MODIFY_ERROR/DEBUG_HANDLER/TOOLS, CHANGE_CONDITION_LOGIC"
9923,Planning: header file and code file parameter naming inconsistency fix,ApolloAuto/apollo,PATH_TIME_HEURISTIC,PLANNING,SNT,TYPO_CORRECTING,OPTIMIZERS/PATH_TIME_HEURISTIC,UN,MD,BCE,,"FIX_API_MISUSE, MODIFY_SYNTAX_ERROR, OPTIMIZE_PLANNING_TASKS"
9928,Localization: fix bug on lossless_map_creator tool,ApolloAuto/apollo,LOSSLESS_MAP_CREATOR,LOCALIZATION,INTER-API,LOCALIZATION_MAP,MSF_LOCALIZATION,LOC,MC,"SME, BCE",,"FIX_API_MISUSE, MODIFY_MAP_CREATOR/GENERATOR, MODIFY_MSF_LOCALIZATION"
9939,localmap: fix bug for running localmap tool in fuel_proxy folder,ApolloAuto/apollo,,SYSTEM,DEP,SCRIPT,,LOGIC,"LOOP, MC",BCE,,
9947,Update dreamview debug doc for pcl lib version,ApolloAuto/apollo,,DOCUMENTATION,DOC,DOCUMENTATION,,DOC,DOC,DUC,,
9950,Perception: Fix debug log mistakes.,ApolloAuto/apollo,HDMAP_INPUT,PERCEPTION,SNT,DEBUG_CHANGE,HDMAP,IO,MC,"DTI, DFC, EA",,ADD/MODIFY_ERROR/DEBUG_HANDLER/TOOLS
9961,tools: minor fix of routing util,ApolloAuto/apollo,,UTILITIES & TOOLS,SNT,DATA_PROCESSING,,CRASHES,"MC, SYN","DFC, RDPI",,CHANGE_DATA_PROCESSING
9966,Planning: Fix infinite loop that size_t >= 0 is always true.,ApolloAuto/apollo,PULL_OVER,PLANNING,ALG,PARKING_CONTROL,PARK/PULL_OVER,HANGS,"IF, LOOP","PPO, DFC",,"CHANGE_CONDITION_LOGIC, ADJUST_STOP/PARK_CONTROL"
9969,Docker: Fix bosfs installer.,ApolloAuto/apollo,,DOCKER,DEP,"SCRIPT, DEP, DOCKER",,BUILD,MC,"DU, BCE",,
10005,Perception: Fix typo in channel name.,ApolloAuto/apollo,,PERCEPTION,SNT,"TYPO_CORRECTING, INDENT_PROBLEM",,UN,NV,"BCE, EA",,
10008,fix a bug of hyperlink; add descriptions about how to change the frequency of camera topic,ApolloAuto/apollo,,DOCUMENTATION,DOC,DOCUMENTATION,,DOC,DOC,DUC,,
10023,Planning: Fix miss-matched brackets.,ApolloAuto/apollo,PATH_BOUNDS_DECIDER,PLANNING,SNT,TYPO_CORRECTING,DECIDERS/PATH_BOUNDS_DECIDER,LOGIC,LOOP,BCE,,"MODIFY_SYNTAX_ERROR, CHANGE_DECISION_MAKING_ALGORITHM"
10040,common: fixed a bug in digital filter,ApolloAuto/apollo,DIGITAL_FILTER,UTILITIES & TOOLS,MEM,"DIGITAL_FILTER, DATA_PROCESSING",,LOGIC,MC,"DFC, RDPI",,"FIX_MEMORY_ISSUE, CHANGE_DATA_PROCESSING"
