pr_id,pr_title,pr_repo,ALG/FUNC,Module,RootCause,Semantic,SubComponent,Symptom,Syntactic,iSemantic,DIAction,DSAction
10063,Planning: Fix potential mem leak caused by missing dtor.,ApolloAuto/apollo,ALG:SPLINE_1D_SOLVER,PLANNING,MEM,"PATH_PLANNING, MEMORY_LEAK",SMOOTHING_SPLINE,CRASHES,MD,"PPO, RMI",,"FIX_API_MISUSE, FIX_MEMORY_ISSUE"
10092,cyber:fixed log level,ApolloAuto/apollo,,INFRASTRUCTURE,EXTER-API,DEBUG_CHANGE,PY_WRAPPER,IO,MC,"DTI, UIA, MII",,ADD/MODIFY_ERROR/DEBUG_HANDLER/TOOLS
10103,Docker: updated docker image to resolve caffe lib issue,ApolloAuto/apollo,,DOCKER,DEP,"DEP, VERSIONING, PARAMETER",,BUILD,NV,"BCE, DU",,
10115,Prediction: fix a bug in computing speed in semantic lstm evaluator,ApolloAuto/apollo,SEMANTIC_LSTM_EVALUATOR,PREDICTION,NUM,SEMANTIC_LSTM_EVALUATOR,EVALUATOR,OP,"LV, IF, MC, AS",PAE,,"ADJUST_VELOCITY/SPEED_CONTROL, MODIFY_PREDICTION_EVALUATOR, MODIFY_SEMANTIC_LSTM_EVALUATOR"
10134,Dreamview: fix format string for unsigned int,ApolloAuto/apollo,TELEOP,HMI,EXTER-API,TYPE_CONVERSION,DREAMVIEW,IO,MC,DTI,,"CHANGE_DATA_PROCESSING, MODIFY_TELEOP"
10211,Tools: Fix PYTHONPATH pollution in fuel_proxy submitter.,ApolloAuto/apollo,SUBMIT_JOB,UTILITIES & TOOLS,DEP,"SCRIPT, VERSIONING",FUEL_PROXY,UN,"AS, LIB, IF",BCE,,"CHANGE/ADD/DELETE_LIB_IMPORTING, OPTIMIZE_SCRIPT_TOOLS, CHANGE_VERSION"
10223,Planning: fix an dp st dimension indexing issue,ApolloAuto/apollo,PATH_TIME_HEURISTIC,PLANNING,NUM,OPTIMIZER,OPTIMIZERS/PATH_TIME_HEURISTIC,LPN,AS,"PPO, DFC",,"OPTIMIZE_PLANNING_TASKS, UPDATE_DATA_VALUES/CALCULATION"
10230,Localization: Quick fix on std::for_each which doesn't support early return.,ApolloAuto/apollo,BASE_MAP,LOCALIZATION,EXTER-API,"LOCALIZATION_MAP, LOCALIZATION",MSF_LOCALIZATION,LOGIC,"LIB, RT, IF, LOOP","SAR, EHR",,"MODIFY_MSF_LOCALIZATION, CHANGE/ADD/DELETE_LIB_IMPORTING, MODIFY_MAP_LOCALIZATION"
10246,Prediction: fix device bug for pedestrain_interation_evaluator,ApolloAuto/apollo,PEDESTRIAN_INTERACTION_EVALUATOR,PREDICTION,INTER-API,"PEDESTRIAN_INTERACTION_EVALUATOR, PREDICTOR, PREDICTOR/PEDESTRIAN",EVALUATOR,TRAJ,MC,PAE,,"FIX_API_MISUSE, MODIFY_PEDESTRAIN_INTERATION_EVALUATOR"
10251,fix-link-contributing,ApolloAuto/apollo,,DOCUMENTATION,DOC,DOCUMENTATION,,DOC,DOC,DUC,,
10261,Localization: fix bug on lossless_map_creator tool,ApolloAuto/apollo,LOSSLESS_MAP_CREATOR,LOCALIZATION,INTER-API,MAP_TOOLS,MSF_LOCALIZATION,LOC,MC,"SAR, SME",,"MODIFY_MAP_CREATOR/GENERATOR, FIX_API_MISUSE"
10276,[cyber_monitor] Fix crash when unfold the a repeated field,ApolloAuto/apollo,MESSAGE_PROCESS,HMI,MCC,DATA_PROCESSING,CYBER_TOOLS,CRASHES,IF,"DTI, UIA, MII, RDPI",,"CHANGE_DATA_TYPE, CHANGE_DATA_PROCESSING, ADJUST_ADS_FRAMEWORK"
10283,Prediction: fix Init in predictor submodule,ApolloAuto/apollo,,PREDICTION,INTER-API,PREDICTOR,,LAU,"MC, IF",PAE,,"CHANGE_CONDITION_LOGIC, FIX_API_MISUSE, MODIFY_PREDICTION_PREDICTOR"
10293,Perception: fix the absence of instance in cnn segmentation,ApolloAuto/apollo,,PERCEPTION,DEP,"PARAMETER, DEP",LIDAR,BUILD,NV,"BCE, EA",,
10300,Prediction: fix bug for unexpected return on GroupObstaclesByObstacleIds,ApolloAuto/apollo,EVALUATOR_MANAGER,PREDICTION,ALG,EVALUATOR_MANAGER,EVALUATOR,OP,"RT, LOOP",PAE,,"ADD/DELETE/CHANGE_RETURN_VALUES, MODIFY_PREDICTION_EVALUATOR, MODIFY_OBJECT_PREDICTION/PLANNING"
10303,Planning: fix s soft bound in nlp speed,ApolloAuto/apollo,PIECEWISE_JERK_SPEED_NONLINEAR_OPTIMIZER,PLANNING,ASSI,"OPTIMIZER, TRAJECTORY_GENERATOR",OPTIMIZERS/PIECEWISE_JERK_SPEED,SVC,AS,PPO,,"MODIFY_PIECEWISE_JERK_OPTIMIZER, FIX_API_MISUSE"
10318,ThirdParty: fix issue #10284,ApolloAuto/apollo,,OTHER,DATA,"DNN_RELATED, TYPE_CONVERSION",TENSORFLOW,HANGS,"LV, AS",DU,,CHANGE_DATA_TYPE
10322,Planning: bug fix with st-bounds decision.,ApolloAuto/apollo,ST_BOUNDS_DECIDER,PLANNING,ALG,"DEBUG_CHANGE, DECIDER_RELATED, PATH_PLANNING",DECIDERS/ST_BOUNDS_DECIDER,TRAJ,"SQ, MC","PPO, DTI",,"CHANGE_DECISION_MAKING_ALGORITHM, ADJUST_LANE_BOUNDARY, ADD/MODIFY_ERROR/DEBUG_HANDLER/TOOLS, MOVE_STATEMENTS"
10339,Control: refactor the default control_conf MRAC parameters,ApolloAuto/apollo,,CONTROL,CONFIG,PARAMETER,,UN,NV,CSA,,
10379,scripts: refix the return status check of docker run,ApolloAuto/apollo,,DOCKER,EXTER-API,"SCRIPT, DOCKER, BUILD",,LAU,SQ,CEM,,
10434,Scripts: Fix function name.,ApolloAuto/apollo,,SYSTEM,EXTER-API,"SCRIPT, COMMANDS_CHANGE, LOG_SYSTEM",,IO,MC,CEM,,
10446,Prediction: fix submodule_output get ego vehicle,ApolloAuto/apollo,OBSTACLES_CONTAINER,PREDICTION,ALG,PREDICTOR,CONTAINER/OBSTACLES,IO,"MC, LV",PAE,,"CHANGE_DATA_PROCESSING, MODIFY_OBJECT_PREDICTION/PLANNING"
10450,Planning: added back scenario debug info in open_space planer,ApolloAuto/apollo,ON_LANE_PLANNING,PLANNING,INTER-API,DEBUG_CHANGE,,IO,MC,DTI,,"FIX_API_MISUSE, ADD/MODIFY_ERROR/DEBUG_HANDLER/TOOLS"
10461,Planning: minor fix in engage advice.,ApolloAuto/apollo,REFERENCE_LINE_INFO,PLANNING,ICL,REFERENCE_LINE,,IO,"MC, IF",PPO,,"CHANGE_CONDITION_LOGIC, FIX_API_MISUSE"
10482,Planning: merge debug data when export_chart is on,ApolloAuto/apollo,ON_LANE_PLANNING,PLANNING,INTER-API,DEBUG_CHANGE,,IO,SQ,DTI,,"ADD/MODIFY_ERROR/DEBUG_HANDLER/TOOLS, MOVE_STATEMENTS"
10493,Planning: bug fix on GetUnblockSRange(),ApolloAuto/apollo,ALG:ST_BOUNDARY,PLANNING,ALG,ST_BOUNDARY,,LOGIC,RT,PPO,,"ADD/DELETE/CHANGE_RETURN_VALUES, ADJUST_VELOCITY/SPEED_CONTROL, ADJUST_LANE_BOUNDARY"
10498,Prediction: fix bug for ego vehicle history_size check,ApolloAuto/apollo,SEQUENCE_PREDICTOR,PREDICTION,ICL,PREDICTOR,PREDICTOR/SEQUENCE,LOGIC,IF,PAE,,"CHANGE_CONDITION_LOGIC, MODIFY_PREDICTION_PREDICTOR"
10527,Planning: fix fallback speed optimization runs into max iteration,ApolloAuto/apollo,SPEED_PROFILE_GENERATOR,PLANNING,INTER-API,PLANNING_FALLBACK,,SVC,MC,"DFC, PPO",,"FIX_API_MISUSE, ADJUST_VELOCITY/SPEED_CONTROL, UPDATE_DATA_VALUES/CALCULATION"
10532,Common: reduce error frequency of latency reporting in simulation mode,ApolloAuto/apollo,LATENCY_RECORDER,SIMULATOR,ALG,LATENCY_RECORDER,LATENCY_RECORDER,IO,"IF, LIB, MC, LV, RT","RDPI, SPO",,"CHANGE/ADD/DELETE_LIB_IMPORTING, MODIFY_LATENCY_RECORDER"
10597,fix misleading component testcase names,ApolloAuto/apollo,,INFRASTRUCTURE,SNT,"TEST_RELATED, DEBUG_CHANGE",,UN,"LV, MC","DTI, MII",,"MODIFY_TEST_CASE/UTILS/MANAGER, FIX_API_MISUSE"
10601,fix unmatched path with picture,ApolloAuto/apollo,,DOCUMENTATION,DOC,DOCUMENTATION,,DOC,DOC,DUC,,
10641,cyber_launch: fixed a TypeError(byte-like object is required) introdu…,ApolloAuto/apollo,,INFRASTRUCTURE,DATA,"INFRASTRUCTURE, TYPE_CONVERSION, LOG_SYSTEM",,CRASHES,MC,MII,,
10704,python: revert setting python3 as default until python2 is retired,ApolloAuto/apollo,,DOCKER,DEP,"DEP, VERSIONING",,UN,LV,DU,,
10752,Cyber: fix cyber_node output format issue,ApolloAuto/apollo,,INFRASTRUCTURE,EXTER-API,DATA_PROCESSING,,IO,MC,"DU, MII, RDPI",,CHANGE_DATA_PROCESSING
10766,Planning: added debug info for open-space ipopt method,ApolloAuto/apollo,OPEN_SPACE_TRAJECTORY_OPTIMIZER,PLANNING,ALG,DEBUG_CHANGE,OPTIMIZERS/OPEN_SPACE_TRAJECTORY_GENERATION,IO,"LV, MC","DTI, PPO",,ADD/MODIFY_ERROR/DEBUG_HANDLER/TOOLS
10768,planning: fix missing pull_over position virsualization,ApolloAuto/apollo,STAGE_RETRY_PARKING,PLANNING,INTER-API,DEBUG_CHANGE,PARK/PULL_OVER,DGUI,MC,"DTI, PPO",,"FIX_API_MISUSE, ADD/MODIFY_ERROR/DEBUG_HANDLER/TOOLS, ADJUST_STOP/PARK_CONTROL"
10773,[Docs]Correct some errors (#10772),ApolloAuto/apollo,,DOCUMENTATION,DOC,DOCUMENTATION,,DOC,DOC,DUC,,
10789,Planning: fix debug information for trajectory optimizer,ApolloAuto/apollo,OPEN_SPACE_TRAJECTORY_OPTIMIZER,PLANNING,EXTER-API,DEBUG_CHANGE,OPTIMIZERS/OPEN_SPACE_TRAJECTORY_GENERATION,IO,MC,"DTI, PPO",,"ADD/DELETE/CHANGE_RETURN_VALUES, ADD/MODIFY_ERROR/DEBUG_HANDLER/TOOLS"
10827,Scripts: fix exit status check,ApolloAuto/apollo,,SYSTEM,EXTER-API,SCRIPT,,LAU,MC,MII,,
10877,cyber: fix timer bug,ApolloAuto/apollo,TIMING_WHEEL,INFRASTRUCTURE,ICL,TIMER_COMPONENT,TIMER,LOGIC,IF,MII,,"CHANGE_CONDITION_LOGIC, RESCHEDULE_TIMER, ADJUST_ADS_FRAMEWORK"
10896,planning: fixed a bug in local routing for learning data,ApolloAuto/apollo,FEATURE_GENERATOR,PLANNING,ICL,FEATURE_GENERATOR,PIPELINE,LOGIC,LOOP,PPO,,"MODIFY_FEATURE_GENERATOR, CHANGE_PLANNING_PIPELINE, CHANGE_CONDITION_LOGIC"
10925,planning: remove duplicate path point. fix for https://github.com/Apo…,ApolloAuto/apollo,ALG:PIECEWISE_JERK_PATH_OPTIMIZER,PLANNING,ALG,TRAJECTORY_GENERATOR,OPTIMIZERS/PIECEWISE_JERK_PATH,TRAJ,"MC, AS, IF",PPO,,MODIFY_PIECEWISE_JERK_OPTIMIZER
10935,cyber: fix timer bug,ApolloAuto/apollo,TIMING_WHEEL,INFRASTRUCTURE,NUM,TIMER_COMPONENT,TIMER,UN,"MC, AS",MII,,"RESCHEDULE_TIMER, ADJUST_ADS_FRAMEWORK"
10942,planning: fixed bugs in learning data,ApolloAuto/apollo,,PLANNING,ALG,FEATURE_GENERATOR,PIPELINE,UN,"AS, IF, LV, MC, MD, LOOP",PPO,,"MODIFY_FEATURE_GENERATOR, CHANGE_PLANNING_PIPELINE"
10948,Fixed processor_id range overflow,ApolloAuto/apollo,SCHEDULER_CHOREOGRAPHY,INFRASTRUCTURE,MEM,"SCHEDULER_CHOREOGRAPHY, TYPE_CONVERSION",SCHEDULER/POLICY,CRASHES,"IF, MC, LV, RT, AS","RMI, DFC, MII",,"CHANGE_DATA_TYPE, CHANGE/RESCHEDULE_PROCESS"
10971,map: hide two error logging that's very frequent on some maps,ApolloAuto/apollo,HDMAP,MAP,EXTER-API,LOG_SYSTEM,HDMAP,IO,MC,SAR,,ADD/MODIFY_ERROR/DEBUG_HANDLER/TOOLS
11073,fix canbus configuration update guide,ApolloAuto/apollo,,DOCUMENTATION,DOC,DOCUMENTATION,,DOC,DOC,DUC,,
11076,Planning: fixed typos in description,ApolloAuto/apollo,,PLANNING,DOC,DOCUMENTATION,,DOC,DOC,DUC,,MODIFY_SYNTAX_ERROR
11085,fix_interpolation,ApolloAuto/apollo,MPC_CONTROLLER,CONTROL,SNT,MPC_CONTROLLER,CONTROLLER,LOGIC,MC,CSA,,"FIX_API_MISUSE, ADJUST_MPC_CONTROLLER"
11093,common: comment fix for issue/10797.,ApolloAuto/apollo,,UTILITIES & TOOLS,DOC,DOCUMENTATION,,DOC,DOC,DUC,FIX_TYPO,
11101,planning: bug fix in learning data,ApolloAuto/apollo,TRAJECTORY_EVALUATOR,PLANNING,INTER-API,"TRAJECTORY_EVALUATOR, DATA_PROCESSING",PIPELINE,TRAJ,MC,RDPI,,"MODIFY_TRAJECTORY_EVALUATOR, CHANGE_DATA_PROCESSING, FIX_API_MISUSE"
11130,third party perception: fix the bug of smartereye conversion,ApolloAuto/apollo,CONVERSION_SMARTEREYE,PERCEPTION,INTER-API,PERCEPTION_COMPUTATION,,OP,"MC, AS","SDI, EA",,FIX_API_MISUSE
11156,planning: update trajectory evaluator with a bug fix,ApolloAuto/apollo,TRAJECTORY_EVALUATOR,PLANNING,EXTER-API,TRAJECTORY_EVALUATOR,PIPELINE,LOGIC,"MC, AS","DU, PPO",,"MODIFY_TRAJECTORY_EVALUATOR, FIX_API_MISUSE"
11172,planning: fixed a bug when record file is not time continous and adc_…,ApolloAuto/apollo,FEATURE_GENERATOR,PLANNING,ICL,"PATH_PLANNING, RECORDER",PIPELINE,TRAJ,"IF, SQ",PPO,,MODIFY_RECORD_PROCESSING/PLAY_ERROR
11197,Common: update default vehicle_param with up-to-date contents,ApolloAuto/apollo,,UTILITIES & TOOLS,CONFIG,PARAMETER,,UN,NV,CEM,,
11211,OpenSpace: fix the last point of each trajectory in trajectory partition,ApolloAuto/apollo,OPEN_SPACE_TRAJECTORY_PARTITION,PLANNING,INTER-API,TRAJECTORY_PARTITION,OPTIMIZERS/OPEN_SPACE_TRAJECTORY_PARTITION,TRAJ,MC,PPO,,MODIFY_TRAJECTORY_PARTITION
11229,Scripts: fix the record_bag bug for cyber record support which is cherry pick from master,ApolloAuto/apollo,,SYSTEM,EXTER-API,"PARAMETER, RECORDER, SCRIPT",,IO,MC,"CEM, MII",,
11241,localization: typo fix for issue/9167,ApolloAuto/apollo,,LOCALIZATION,SNT,"BUILD, PARAMETER",MSF_LOCALIZATION,UN,NV,"BCE, CEM, DFC, SAR",,
11309,storytelling: fix config file path error,ApolloAuto/apollo,,OTHER,DEP,"PARAMETER, DEP",,LAU,NV,"DU, CEM",,
11318,planning: fixed a bug in ScenarioManager (fix #11276),ApolloAuto/apollo,ALG:SCENARIO_MANAGER,PLANNING,SNT,PLANNING_SCENARIO_MANAGER,PLANNING_SCENARIOS,LOGIC,LV,"PPO, DFC",,"FIX_API_MISUSE, MODIFY_SCENARIO/PLANNER_MANAGER, ADJUST_TRAFFIC_SIGNAL_PROCESSING"
11322,Docker: bugfix on /etc/skel/* copy,ApolloAuto/apollo,,DOCKER,EXTER-API,"PARAMETER, DOCKER, BUILD, SCRIPT",,LAU,MC,"CEM, BCE",,
11323,Docker: bugfix for user permissions,ApolloAuto/apollo,,DOCKER,ALG,"DOCKER, SCRIPT",,LAU,"LV, MC",CEM,,
11338,planning: fix model file in conf,ApolloAuto/apollo,,PLANNING,DEP,PARAMETER,,LAU,NV,"CEM, PPO",,
11480,PLANNING TEST: unit test timeout so add todo to fix,ApolloAuto/apollo,MODEL_INFERENCE,PLANNING,ALG,TEST_RELATED,LEARNING_BASED/MODEL_INFERENCE,HANGS,MC,PPO,,MODIFY_TEST_CASE/UTILS/MANAGER
11512,routing: fixed a failure by adding acuracy tolarence on s,ApolloAuto/apollo,BLACK_LIST_RANGE_GENERATOR,PLANNING,NUM,"ROUTING_GENERATOR, COMPUTATION_TOLERANCE",,LPN,"LV, IF, MC, AS",PPO,,CHANGE_CONDITION_LOGIC
11513,planning: fixed a bug in IndexedQueue (fixed #10537),ApolloAuto/apollo,DS:INDEXED_QUEUE,PLANNING,MEM,PATH_PLANNING,,LOGIC,AS,"PPO, RMI",,ADD/DELETE/MODIFY_VARIABLE/PARAMETER_DECLARATION
11514,[#10818] potential synchronization issue in accessing driving_mode_,ApolloAuto/apollo,VEHICLE_CONTROLLER,CAN BUS,MEM,"VEHICLE_CONTROLLER, VELOCITY_CONTROL",CANBUS_VEHICLE,LOGIC,"IF, MC","RMI, CEM, MII",,"FIX_API_MISUSE, CHANGE_CONDITION_LOGIC, CHANGE_VEHICLE_CONTROL"
11578,Perception: fix a cast error in PointCloudPreprocessor,ApolloAuto/apollo,POINTCLOUD_PREPROCESSOR,PERCEPTION,DATA,TYPE_CONVERSION,POINTCLOUD_PREPROCESSOR,CRASHES,"AS, MC",EA,,"CHANGE_DATA_TYPE, REPAIR_LIDAR_INTEGRATION_ISSUES, FIX_API_MISUSE, MODIFY_POINTCLOUD_PROCESSING"
11615,Typo fix,ApolloAuto/apollo,,DOCUMENTATION,DOC,"DOCUMENTATION, TYPO_CORRECTING",,DOC,DOC,DUC,,
11657,Bazel: bugfix for aarch64 cpu/gpu mode,ApolloAuto/apollo,,SYSTEM,CONFIG,"PARAMETER, BUILD",,BUILD,LV,"CEM, BCE, MII",,
11663,dock_dev: fix canbus unit test failed,ApolloAuto/apollo,,DRIVERS,ALG,TEST_RELATED,CANBUS_VEHICLE,CRASHES,"MC, AS","CEM, FSH",,MODIFY_TEST_CASE/UTILS/MANAGER
11670,prediction: fix failed unit tests,ApolloAuto/apollo,ROAD_GRAPH,PREDICTION,SNT,"ROAD_GRAPH, TEST_RELATED",,TRAJ,"IF, MC","DFC, PAE",,"FIX_API_MISUSE, MODIFY_LANE_SEGMENT, MODIFY_ROAD_GRAPH_ELEMENTS"
11682,Docker: update dev.x86 image to fix libcudart double link problem,ApolloAuto/apollo,,DOCKER,DEP,"BUILD, DOCKER, DEP, PARAMETER, VERSIONING",,LAU,AS,"CEM, BCE",,
11752,Bugfix: modules/canbus/proto/BUILD updated via proto_build_generator,ApolloAuto/apollo,,CAN BUS,CONFIG,"BUILD, PARAMETER",,BUILD,NV,"BCE, CEM, MII",,
11755,Docs: typofix,ApolloAuto/apollo,,DRIVERS,DOC,DOCUMENTATION,,DOC,DOC,DUC,,
11770,Build: bugfix #issues/11767,ApolloAuto/apollo,,LOCALIZATION,CONFIG,"PARAMETER, BUILD",RTK,BUILD,"NV, MC","CEM, BCE, SAR",,
11823,Cyber: fix #11748,ApolloAuto/apollo,TIMING_WHEEL,INFRASTRUCTURE,DATA,TYPE_CONVERSION,TIMER,CRASHES,"MC, MD","DFC, MII",,"CHANGE_DATA_TYPE, ADJUST_ADS_FRAMEWORK"
11834,Docs: DKIT: fix a typo in waypoint following spec,ApolloAuto/apollo,,DOCUMENTATION,DOC,"DOCUMENTATION, TYPO_CORRECTING",,DOC,DOC,DUC,,
11835,Cyber: bugfix #11748,ApolloAuto/apollo,TIMING_WHEEL,INFRASTRUCTURE,ALG,TIMER_COMPONENT,TIMER,CRASHES,"AS, MC, LV",MII,,"RESCHEDULE_TIMER, ADJUST_ADS_FRAMEWORK"
11852,"Docker: Fix ""user exists"" test",ApolloAuto/apollo,,DOCKER,ICL,SCRIPT,,LAU,IF,DU,,
11862,Docker: fix `gcc internal error` when build aarch64 on tx2,ApolloAuto/apollo,,DOCKER,ALG,"SCRIPT, BUILD",,BUILD,"IF, AS","DU, BCE",,
11914,planning: fixed obstacle history trajectory evaluate issue where ther…,ApolloAuto/apollo,TRAJECTORY_EVALUATOR,PLANNING,ALG,TRAJECTORY_EVALUATOR,,TRAJ,"AS, IF",PPO,,MODIFY_TRAJECTORY_EVALUATOR
11917,Localization: fix typo and time update,ApolloAuto/apollo,LOCALIZATION_INTEG_PROCESS,LOCALIZATION,NUM,"LOCALIZATION_COMPUTATION, LOCALIZATION",MSF_LOCALIZATION,LOGIC,AS,SAR,,"FIX_API_MISUSE, RESCHEDULE_TIMER, MODIFY_MSF_LOCALIZATION"
11940,planning: fix moving from const variable,ApolloAuto/apollo,BIRDVIEW_IMG_FEATURE_RENDERER,PLANNING,DATA,TYPE_CONVERSION,LEARNING_BASED/IMG_FEATURE_RENDERER,UN,LV,"DFC, PPO",,CHANGE_DATA_TYPE
11999,"Scritps: fix ""mkdir: cannot create directory ‘/apollo’: Permission de…",ApolloAuto/apollo,,DOCKER,EXTER-API,SCRIPT,,LAU,SQ,DU,,
